Volume Fraction,Matrix Type,Fibre Type,Matrix Elastic Modulus,Matrix Poisson Ratio,Fibre Density,Fibre Elastic Modulus,Fibre Poisson Ratio,Strain Rate,Fibre Shape,Composite Elastic Modulus
0.45643622,3.0,3.0,2662.557781,0.38,1470,150000,0.35,0.1,2.0,7287.5166
0.11089249,4.0,4.0,2070.0,0.36,1470,150000,0.35,0.2,1.0,2785.9377
0.07019093,1.0,1.0,2000.0,0.37,1770,220000,0.2,0.2,1.0,2440.3904
0.16340819,2.0,2.0,2662.557781,0.38,2530,85000,0.21,0.2,1.0,3185.3545
0.20033136,4.0,1.0,2662.557781,0.38,2530,85000,0.21,0.1,1.0,3593.3618
0.45895758,3.0,4.0,2662.557781,0.38,1470,150000,0.35,0.3,1.0,7412.979
0.44151926,2.0,4.0,1890.0,0.4,1470,150000,0.35,0.1,1.0,6858.521
0.45054263,3.0,2.0,2662.557781,0.38,2540,75000,0.22,0.1,2.0,7004.3174
0.26170748,3.0,2.0,2070.0,0.36,1470,150000,0.35,0.3,1.0,4075.333
0.3937045,4.0,3.0,2000.0,0.37,1470,150000,0.35,0.1,1.0,5609.0503
0.1905758,4.0,2.0,2070.0,0.36,2530,85000,0.21,0.1,2.0,3593.3618
0.48273006,4.0,4.0,2070.0,0.36,1470,150000,0.35,0.1,1.0,8096.161
0.23191403,2.0,2.0,2662.557781,0.38,2540,75000,0.22,0.2,1.0,3972.516
0.071869366,3.0,1.0,2070.0,0.36,2540,75000,0.22,0.2,1.0,2440.3904
0.4617525,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.1,2.0,7412.979
0.1667863,1.0,4.0,2662.557781,0.38,1470,150000,0.35,0.3,1.0,3428.1687
0.06498237,1.0,1.0,2000.0,0.37,1770,220000,0.2,0.3,1.0,2378.1858
0.2786234,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.2,1.0,4114.24
0.22146513,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.1,1.0,3593.3618
0.30164626,1.0,3.0,2070.0,0.36,2530,85000,0.21,0.3,1.0,4483.692
0.3559241,4.0,1.0,2070.0,0.36,2540,75000,0.22,0.2,1.0,5220.35
