Volume Fraction,Matrix Type,Fibre Type,Matrix Elastic Modulus,Matrix Poisson Ratio,Fibre Density,Fibre Elastic Modulus,Fibre Poisson Ratio,Strain Rate,Fibre Shape,Composite Ultimate Strength
0.29971078,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.1,1.0,202.51375
0.46913785,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.2,1.0,101.64131
0.24018382,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.3,1.0,67.1631
0.46247032,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.2,1.0,227.74556
0.13163023,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.3,1.0,160.82953
0.29637644,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.3,1.0,206.66838
0.26845932,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.1,2.0,51.480103
0.11707102,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.1,2.0,153.35083
0.48977333,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.1,2.0,109.83687
0.37866697,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.1,1.0,81.24066
0.12948824,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.2,1.0,56.03079
0.27528334,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.1,2.0,71.47211
0.24202397,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.1,1.0,184.73906
0.3533957,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.2,1.0,77.84552
0.30142906,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.1,1.0,190.60219
0.3232486,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.1,2.0,193.20485
0.07291248,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.1,2.0,47.776638
0.2124122,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.3,1.0,64.65522
0.40432355,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.3,1.0,60.424103
0.41084102,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.1,1.0,82.80975
0.13195612,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.3,1.0,53.979412
0.22136578,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.2,1.0,65.7114
0.07587942,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.3,1.0,49.34029
0.11551913,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.1,1.0,53.338696
0.05540197,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.1,2.0,45.84309
0.08123303,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.1,2.0,49.137264
0.45465416,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,1.0,234.09625
0.16547202,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.3,1.0,59.89827
0.38201964,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.3,1.0,54.42875
0.46489954,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.1,2.0,100.452774
0.06804531,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.2,1.0,142.87624
0.42243513,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.1,1.0,57.414364
0.17710952,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.1,2.0,56.292053
0.207961,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.3,1.0,60.775517
0.43341807,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.2,1.0,64.862434
0.4540367,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.3,1.0,70.01628
0.49786255,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.3,1.0,116.39731
0.13981242,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.1,1.0,44.502716
0.4916499,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.1,2.0,246.30254
0.49786672,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.2,1.0,80.4053
0.12965919,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.3,1.0,154.34196
0.46342486,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.1,1.0,94.92272
0.38424027,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.3,1.0,80.02575
0.36459148,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.2,1.0,77.80273
0.27115452,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.1,2.0,51.7824
0.45057312,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.1,2.0,97.068085
0.44097373,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.2,1.0,222.52298
0.27807453,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.1,1.0,67.848816
0.2641225,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.2,1.0,65.358246
0.48131773,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.1,1.0,68.192604
0.36009067,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.2,1.0,77.80273
0.19632906,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.2,1.0,165.9008
0.24284537,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.2,1.0,61.593483
0.36321583,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.1,2.0,91.61206
0.38708067,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.3,1.0,83.56656
0.4549023,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.2,1.0,61.404766
0.19348022,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.2,1.0,165.094
0.41369644,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.1,1.0,86.998116
0.15828201,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.3,1.0,161.99954
0.4435653,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.1,1.0,63.919365
0.46865746,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.2,1.0,101.385155
0.3137136,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.2,1.0,185.68535
0.46166947,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.1,1.0,93.58788
0.21041612,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.2,1.0,45.753677
0.17578264,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,1.0,156.5516
0.3675552,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.1,2.0,85.19737
0.4962512,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.1,1.0,107.99634
0.3719853,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.1,1.0,53.73244
0.24654832,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.2,1.0,64.79024
0.45342338,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.3,1.0,96.74716
0.096902765,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.2,1.0,53.300934
0.16184607,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.3,1.0,58.28631
0.09799973,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.1,2.0,50.18488
0.2689702,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.1,2.0,70.927
0.497259,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.2,1.0,107.88689
0.24045472,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.1,2.0,71.7838
0.07043588,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.3,1.0,50.721024
0.4193754,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.2,1.0,211.7605
0.07184697,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.3,1.0,49.34029
0.48100036,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.1,1.0,94.29245
0.06988694,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.3,1.0,47.701984
0.06968411,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.1,1.0,42.214413
0.43133548,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.2,1.0,217.54863
0.46851328,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.1,2.0,228.8958
0.3072761,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.3,1.0,207.52054
0.3793533,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.2,1.0,204.6074
0.41985148,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.2,1.0,59.43472
0.37967068,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.3,1.0,78.77805
0.051743973,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.1,2.0,115.47236
0.34344134,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.1,2.0,80.201805
0.46170738,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.3,1.0,227.24461
0.14860278,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.1,2.0,156.6601
0.41715372,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.1,1.0,57.414364
0.33228725,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.2,1.0,54.663445
0.20612419,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.3,1.0,64.65522
0.28671294,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.3,1.0,75.53586
0.3562707,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.1,2.0,85.98815
0.3150545,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.2,1.0,73.33831
0.099005036,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.1,1.0,43.21942
0.13638876,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.2,1.0,59.10536
0.44086212,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.2,1.0,217.54863
0.27837402,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.1,1.0,184.73906
0.46891797,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.1,2.0,209.98415
0.42922047,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.2,1.0,88.09463
